REQUIREMENT_DESIGNATION,COURSE,TITLE,UNITS_MINIMUM,UNITS_MAXIMUM,RQMNT_DESIGNTN,LS_ESSENTIAL_SKILL,FIRST_TERM,LAST_TERM,CRSE_ID,FIRST_TERM_CODE,LAST_TERM_CODE
Aesthetic and Humanistic Inquiry,FS 121,AHI FIRST YEAR SEMINAR,3,3,AHI,Any Skill,Fall 2012,Summer 2014,10125,1127,1144
Aesthetic and Humanistic Inquiry,FS 121H,AHI 1ST YEAR SEMINAR - HONORS,3,3,AHI,Any Skill,Fall 2013,Summer 2014,10287,1137,1144
Aesthetic and Humanistic Inquiry,FS 121H,AHI FIRST YEAR SEMINAR,3,3,AHI,Any Skill,Fall 2012,Summer 2013,10287,1127,1134
Aesthetic and Humanistic Inquiry,FYS 121,AHI FIRST YEAR SEMINAR,3,3,AHI,Any Skill,Fall 2014,,10125,1147,
Aesthetic and Humanistic Inquiry,FYS 121H,AHI 1ST YEAR SEMINAR - HONORS,3,3,AHI,Any Skill,Fall 2014,,10287,1147,
Aesthetic and Humanistic Inquiry,SA 202,TOPICS IN STUDY ABROAD - AHI,1,6,AHI,Any Skill,Fall 2012,,9513,1127,
Aesthetic and Humanistic Inquiry,SA 202H,TPCS/STUDY ABRD - AHI - HONORS,1,6,AHI,Any Skill,Fall 2012,,11353,1127,
Aesthetic and Humanistic Inquiry,SA 212,TPCS IN STUDY ABROAD - AHI-GD,1,6,AHIG,Any Skill,Fall 2012,,9769,1127,
Aesthetic and Humanistic Inquiry,SA 302,SPEC TOPICS IN STDY ABRD-AHI,1,6,AHI,Any Skill,Fall 2012,,9518,1127,
Aesthetic and Humanistic Inquiry,SA 312,TOPICS IN STUDY ABROAD -AHI-GD,1,6,AHIG,Any Skill,Fall 2012,,9773,1127,
Cultural Understanding,FS 131,CU FIRST YEAR SEMINAR,3,3,CU,Any Skill,Fall 2012,Summer 2014,10126,1127,1144
Cultural Understanding,FS 131H,CU 1ST YEAR SEMINAR - HONORS,3,3,CU,Any Skill,Fall 2013,Summer 2014,10288,1137,1144
Cultural Understanding,FS 131H,CU FIRST YEAR SEMINAR,3,3,CU,Any Skill,Fall 2012,Summer 2013,10288,1127,1134
Cultural Understanding,FYS 131,CU FIRST YEAR SEMINAR,3,3,CU,Any Skill,Fall 2014,,10126,1147,
Cultural Understanding,FYS 131H,CU 1ST YEAR SEMINAR - HONORS,3,3,CU,Any Skill,Fall 2014,,10288,1147,
Cultural Understanding,SA 201,TOPICS: STUDY ABROAD - CU,1,6,CU,Any Skill,Fall 2012,,7553,1127,
Cultural Understanding,SA 211,TOPICS IN STUDY ABROAD - CU-GD,1,6,CUG,Any Skill,Fall 2012,,9768,1127,
Cultural Understanding,SA 301,SPECIAL TOPICS - CU,1,6,CU,Any Skill,Fall 2012,,7557,1127,
Cultural Understanding,SA 301H,SPECIAL TOPICS - HONORS,1,6,CU,Any Skill,Fall 2012,,9394,1127,
Cultural Understanding,SA 311,TOPICS IN STUDY ABROAD - CU-GD,1,6,CUG,Any Skill,Fall 2012,,9772,1127,
Lab Science,SA 203,TOPICS IN STUDY ABROAD - LS,1,6,LAB,Any Skill,Fall 2012,,9515,1127,
Lab Science,SA 213,TOPICS IN STUDY ABROAD - LS-GD,1,6,LABG,Any Skill,Fall 2012,,9784,1127,
Lab Science,SA 303,SPEC TOPICS IN STDY ABRD-LS,1,6,LAB,Any Skill,Fall 2012,,9519,1127,
Lab Science,SA 313,TOPICS IN STUDY ABROAD - LS-GD,1,6,LABG,Any Skill,Fall 2012,,9774,1127,
Science and Applied Science,FS 111,SCIENCE FIRST YEAR SEMINAR,3,3,SAS,Any Skill,Fall 2012,Summer 2014,10124,1127,1144
Science and Applied Science,FS 111H,SAS 1ST YEAR SEMINAR - HONORS,3,3,SAS,Any Skill,Fall 2013,Summer 2014,10286,1137,1144
Science and Applied Science,FS 111H,SCIENCE FIRST YEAR SEMINAR,3,3,SAS,Any Skill,Fall 2012,Summer 2013,10286,1127,1134
Science and Applied Science,FYS 111,SCIENCE FIRST YEAR SEMINAR,3,3,SAS,Any Skill,Fall 2014,,10124,1147,
Science and Applied Science,FYS 111H,SAS 1ST YEAR SEMINAR - HONORS,3,3,SAS,Any Skill,Fall 2014,,10286,1147,
Science and Applied Science,SA 204,TOPICS IN STUDY ABROAD - S/AS,1,6,SAS,Any Skill,Fall 2012,,9516,1127,
Science and Applied Science,SA 214,TPCS IN STUDY ABROAD - S/AS-GD,1,6,SASG,Any Skill,Fall 2012,,9770,1127,
Science and Applied Science,SA 304,SPEC TOPICS IN STDY ABRD-S/AS,1,6,SAS,Any Skill,Fall 2012,,9520,1127,
Science and Applied Science,SA 314,TPCS IN STUDY ABROAD - S/AS-GD,1,6,SASG,Any Skill,Fall 2012,,9775,1127,
Social and Political Worlds,FS 141,SPW FIRST YEAR SEMINAR,3,3,SPW,Any Skill,Fall 2012,Summer 2014,10127,1127,1144
Social and Political Worlds,FS 141H,SPW 1ST YEAR SEMINAR - HONORS,3,3,SPW,Any Skill,Fall 2013,Summer 2014,10289,1137,1144
Social and Political Worlds,FS 141H,SPW FIRST YEAR SEMINAR,3,3,SPW,Any Skill,Fall 2012,Summer 2013,10289,1127,1134
Social and Political Worlds,FYS 141,SPW FIRST YEAR SEMINAR,3,3,SPW,Any Skill,Fall 2014,,10127,1147,
Social and Political Worlds,FYS 141H,SPW 1ST YEAR SEMINAR - HONORS,3,3,SPW,Any Skill,Fall 2014,,10289,1147,
Social and Political Worlds,SA 205,TOPICS IN STUDY ABROAD - SPW,1,6,SPW,Any Skill,Fall 2012,,9517,1127,
Social and Political Worlds,SA 215,TPCS IN STUDY ABROAD - SPW-GD,1,6,SPWG,Any Skill,Fall 2012,,9771,1127,
Social and Political Worlds,SA 305,SPEC TOPICS IN STDY ABRD-SPW,1,6,SPW,Any Skill,Fall 2012,,9521,1127,
Social and Political Worlds,SA 315,TOPICS IN STUDY ABROAD -SPW-GD,1,6,SPWG,Any Skill,Fall 2012,,9776,1127,
Aesthetic and Humanistic Inquiry,AIS 255,GENDER & INDIGENOUS REP,3,3,AHIE,Critical Thinking,Fall 2012,,10221,1127,
Aesthetic and Humanistic Inquiry,AIS 310,SOUNDING RESISTANCE,3,3,AHI,Critical Thinking,Fall 2014,,11531,1147,
Aesthetic and Humanistic Inquiry,ANT 355,ARCHAEOLOGY OF ROCK ART,3,3,AHIG,Critical Thinking,Fall 2012,,326,1127,
Aesthetic and Humanistic Inquiry,ANT 355H,ARCHAELGY OF ROCK ART - HONORS,3,3,AHIG,Critical Thinking,Fall 2012,,327,1127,
Aesthetic and Humanistic Inquiry,ARH 141,WESTERN ART TO 1400,3,3,AHI,Critical Thinking,Fall 2012,,479,1127,
Aesthetic and Humanistic Inquiry,ARH 141H,WESTERN ART TO 1400 - HONORS,3,3,AHI,Critical Thinking,Fall 2012,,9887,1127,
Aesthetic and Humanistic Inquiry,ARH 142,WESTERN ART SINCE 1400,3,3,AHI,Critical Thinking,Fall 2012,,480,1127,
Aesthetic and Humanistic Inquiry,ARH 142H,WSTRN ART SINCE 1400 - HONORS,3,3,AHI,Critical Thinking,Fall 2012,,9888,1127,
Aesthetic and Humanistic Inquiry,ARH 143,INTRO TO THE ARTS OF ASIA,3,3,AHIG,Critical Thinking,Fall 2012,,9416,1127,
Aesthetic and Humanistic Inquiry,ARH 143H,INTRO ARTS OF ASIA - HONORS,3,3,AHIG,Critical Thinking,Fall 2012,,9889,1127,
Aesthetic and Humanistic Inquiry,ARH 220,FEMINISM AND VISUAL CULTURE,3,3,AHI,Critical Thinking,Fall 2013,,11110,1137,
Aesthetic and Humanistic Inquiry,ARH 220H,FEMINISM & VIS CULTR - HONORS,3,3,AHI,Critical Thinking,Fall 2014,,11547,1147,
Aesthetic and Humanistic Inquiry,ARH 250,EXPLORING MUSEUMS,3,3,AHI,Critical Thinking,Spring 2013,Summer 2014,10509,1131,1144
Aesthetic and Humanistic Inquiry,ARH 257,CULTURAL HISTORY OF PHOTO,3,3,AHI,Critical Thinking,Fall 2012,,9439,1127,
